21,2014,Let It Go,Idina Menzel
22,2014,Wake Me Up,Avicii
23,2014,Demons,Imagine Dragons
24,2014,Story of My Life,One Direction
25,2014,Chandelier,Sia
26,2014,Black Widow,Iggy Azalea featuring Rita Ora
27,2014,Bang Bang,"Jessie J, Ariana Grande and Nicki Minaj"
28,2014,Latch,Disclosure featuring Sam Smith
29,2014,Maps,Maroon 5
30,2014,Loyal,Chris Brown featuring Lil Wayne and French Montana or Too Short or Tyga
31,2014,Best Day of My Life,American Authors
32,2014,Habits (Stay High),Tove Lo
33,2014,Summer,Calvin Harris
34,2014,Boom Clap,Charli XCX
35,2014,Drunk in Love,Beyonce featuring Jay-Z
36,2014,Anaconda,Nicki Minaj
37,2014,Break Free,Ariana Grande featuring Zedd
38,2014,Bailando,Enrique Iglesias featuring Descemer Bueno and Gente de Zona
39,2014,Burn,Ellie Goulding
40,2014,Wiggle,Jason Derulo featuring Snoop Dogg
41,2014,Rather Be,Clean Bandit featuring Jess Glynne
42,2014,Don't Tell 'Em,Jeremih featuring YG
43,2014,Show Me,Kid Ink featuring Chris Brown
44,2014,Wrecking Ball,Miley Cyrus
45,2014,Not a Bad Thing,Justin Timberlake
46,2014,Roar,Katy Perry
47,2014,Ain't It Fun,Paramore
48,2014,The Man,Aloe Blacc
49,2014,This Is How We Roll,Florida Georgia Line featuring Luke Bryan
50,2014,Classic,MKTO
51,2014,A Sky Full of Stars,Coldplay
52,2014,Don't,Ed Sheeran
53,2014,Na Na,Trey Songz
54,2014,Hot Boy,Bobby Shmurda
55,2014,"Hold On, We're Going Home",Drake featuring Majid Jordan
56,2014,Sing,Ed Sheeran
57,2014,Radioactive,Imagine Dragons
58,2014,My Hitta,YG featuring Jeezy and Rich Homie Quan
59,2014,Cool Kids,Echosmith
60,2014,Hey Brother,Avicii
61,2014,Trumpets,Jason Derulo
62,2014,Animals,Maroon 5
63,2014,Burnin' It Down,Jason Aldean
64,2014,Play It Again,Luke Bryan
65,2014,2 On,Tinashe featuring ScHoolboy Q
66,2014,Dirt,Florida Georgia Line
67,2014,Love Runs Out,OneRepublic
68,2014,Bottoms Up,Brantley Gilbert
69,2014,Shower,Becky G
70,2014,Me and My Broken Heart,Rixton
71,2014,Animals,Martin Garrix
72,2014,Lifestyle,Rich Gang featuring Young Thug and Rich Homie Quan
73,2014,American Kids,Kenny Chesney
74,2014,Brave,Sara Bareilles
75,2014,Sweater Weather,The Neighbourhood
76,2014,Leave the Night On,Sam Hunt
77,2014,New Flame,Chris Brown featuring Usher and Rick Ross
78,2014,Love Never Felt So Good,Michael Jackson and Justin Timberlake
79,2014,Drunk on a Plane,Dierks Bentley
80,2014,Birthday,Katy Perry
81,2014,Bartender,Lady Antebellum
82,2014,La La La,Naughty Boy featuring Sam Smith
83,2014,Blurred Lines,Robin Thicke featuring T.I. and Pharrell Williams
84,2014,Do What U Want,Lady Gaga featuring R. Kelly
85,2014,Can't Remember to Forget You,Shakira featuring Rihanna
86,2014,Amnesia,5 Seconds of Summer
87,2014,No Mediocre,T.I. featuring Iggy Azalea
88,2014,Come with Me Now,KONGOS
89,2014,Believe Me,Lil Wayne featuring Drake
90,2014,23,"Mike WiLL Made-It featuring Miley Cyrus, Wiz Khalifa, and Juicy J"
91,2014,Beachin',Jake Owen
92,2014,White Walls,Macklemore & Ryan Lewis featuring ScHoolboy Q and Hollis
93,2014,She Looks So Perfect,5 Seconds of Summer
94,2014,Stay the Night,Zedd featuring Hayley Williams
95,2014,Partition,Beyonce
96,2014,Studio,ScHoolboy Q featuring BJ the Chicago Kid
97,2014,0 to 100 / The Catch Up,Drake
98,2014,I Don't Dance,Lee Brice
99,2014,Somethin' Bad,Miranda Lambert and Carrie Underwood
100,2014,Adore You,Miley Cyrus
1,2015,Uptown Funk,Mark Ronson featuring Bruno Mars
2,2015,Thinking Out Loud,Ed Sheeran
3,2015,See You Again,Wiz Khalifa featuring Charlie Puth
4,2015,Trap Queen,Fetty Wap
5,2015,Sugar,Maroon 5
6,2015,Shut Up and Dance,Walk the Moon
7,2015,Blank Space,Taylor Swift
8,2015,Watch Me,Silento
9,2015,Earned It,The Weeknd
10,2015,The Hills,The Weeknd
11,2015,Cheerleader,OMI
12,2015,Can't Feel My Face,The Weeknd
13,2015,Love Me Like You Do,Ellie Goulding
14,2015,Take Me to Church,Hozier
15,2015,Bad Blood,Taylor Swift featuring Kendrick Lamar
16,2015,Lean On,Major Lazer and DJ Snake featuring Mo
17,2015,Want to Want Me,Jason Derulo
18,2015,Shake It Off,Taylor Swift
19,2015,Where Are You Now,Skrillex and Diplo featuring Justin Bieber
20,2015,Fight Song,Rachel Platten
21,2015,679,Fetty Wap featuring Remy Boyz
22,2015,Lips Are Movin,Meghan Trainor
23,2015,Worth It,Fifth Harmony featuring Kid Ink
24,2015,Post to Be,Omarion featuring Chris Brown and Jhene Aiko
25,2015,"Honey, I'm Good.",Andy Grammer
26,2015,I'm Not the Only One,Sam Smith
27,2015,Good for You,Selena Gomez featuring ASAP Rocky
28,2015,All About That Bass,Meghan Trainor
29,2015,Style,Taylor Swift
30,2015,Hotline Bling,Drake
31,2015,Hey Mama,"David Guetta featuring Nicki Minaj, Bebe Rexha and Afrojack"
32,2015,G.D.F.R.,Flo Rida featuring Sage the Gemini and Lookas
33,2015,What Do You Mean?,Justin Bieber
34,2015,Photograph,Ed Sheeran
35,2015,Hello,Adele
36,2015,Stitches,Shawn Mendes
37,2015,Talking Body,Tove Lo
38,2015,Jealous,Nick Jonas
39,2015,Time of Our Lives,Pitbull and Ne-Yo
40,2015,Locked Away,R. City featuring Adam Levine
41,2015,Somebody,Natalie La Rose featuring Jeremih
42,2015,FourFiveSeconds,"Rihanna, Kanye West and Paul McCartney"
43,2015,Centuries,Fall Out Boy
44,2015,My Way,Fetty Wap featuring Monty
45,2015,Take Your Time,Sam Hunt
46,2015,Animals,Maroon 5
47,2015,I Don't Fuck with You,Big Sean featuring E-40
48,2015,Bitch Better Have My Money,Rihanna
49,2015,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan
50,2015,Nasty Freestyle,T-Wayne
51,2015,Only,"Nicki Minaj featuring Drake, Lil Wayne and Chris Brown"
52,2015,Elastic Heart,Sia
53,2015,Cool for the Summer,Demi Lovato
54,2015,Renegades,X Ambassadors
55,2015,I Don't Mind,Usher featuring Juicy J
56,2015,Love Me Harder,Ariana Grande and The Weeknd
57,2015,Wildest Dreams,Taylor Swift
58,2015,Stay with Me,Sam Smith
59,2015,You Know You Like It,DJ Snake and AlunaGeorge
60,2015,Uma Thurman,Fall Out Boy
61,2015,11-Jul,Beyonce
62,2015,The Heart Wants What It Wants,Selena Gomez
63,2015,Girl Crush,Little Big Town
64,2015,Slow Motion,Trey Songz
65,2015,Drag Me Down,One Direction
66,2015,Truffle Butter,Nicki Minaj featuring Drake and Lil Wayne
67,2015,One Last Time,Ariana Grande
68,2015,Chains,Nick Jonas
69,2015,All Eyes on You,Meek Mill featuring Chris Brown and Nicki Minaj
70,2015,No Type,Rae Sremmurd
71,2015,Riptide,Vance Joy
72,2015,Classic Man,Jidenna featuring Roman GianArthur
73,2015,Ex's & Oh's,Elle King
74,2015,Dear Future Husband,Meghan Trainor
75,2015,Marvin Gaye,Charlie Puth featuring Meghan Trainor
76,2015,Like I'm Gonna Lose You,Meghan Trainor featuring John Legend
77,2015,Habits (Stay High),Tove Lo
78,2015,The Hanging Tree,James Newton Howard featuring Jennifer Lawrence
79,2015,CoCo,O.T. Genasis
80,2015,Bang Bang,"Jessie J, Ariana Grande and Nicki Minaj"
81,2015,Lay Me Down,Sam Smith
82,2015,Tuesday,ILoveMakonnen featuring Drake
83,2015,Hit the Quan,iLoveMemphis
84,2015,Downtown,"Macklemore & Ryan Lewis featuring Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz"
85,2015,House Party,Sam Hunt
86,2015,Ayo,Chris Brown and Tyga
87,2015,Kick the Dust Up,Luke Bryan
88,2015,Blessings,Big Sean featuring Drake
89,2015,Budapest,George Ezra
90,2015,Chandelier,Sia
91,2015,Heartbeat Song,Kelly Clarkson
92,2015,Don't,Ed Sheeran
93,2015,Ghost,Ella Henderson
94,2015,Here,Alessia Cara
95,2015,Waves,Mr Probz
96,2015,El Perdon,Nicky Jam and Enrique Iglesias
97,2015,She Knows,Ne-Yo featuring Juicy J
98,2015,Night Changes,One Direction
99,2015,Back to Back,Drake
100,2015,How Deep Is Your Love,Calvin Harris and Disciples
1,2016,Love Yourself,Justin Bieber
2,2016,Sorry,Justin Bieber
3,2016,One Dance,Drake featuring Wizkid and Kyla
4,2016,Work,Rihanna featuring Drake
5,2016,Stressed Out,Twenty One Pilots
6,2016,Panda,Desiigner
7,2016,Hello,Adele
8,2016,Don't Let Me Down,The Chainsmokers featuring Daya
9,2016,Can't Stop the Feeling!,Justin Timberlake
10,2016,Closer,The Chainsmokers featuring Halsey
11,2016,Cheap Thrills,Sia featuring Sean Paul
12,2016,7 Years,Lukas Graham
13,2016,Needed Me,Rihanna
14,2016,My House,Flo Rida
15,2016,I Took a Pill in Ibiza,Mike Posner
16,2016,Work from Home,Fifth Harmony featuring Ty Dolla $ign
17,2016,This Is What You Came For,Calvin Harris featuring Rihanna
18,2016,Cake by the Ocean,DNCE
19,2016,"Me, Myself & I",G-Eazy and Bebe Rexha
20,2016,Ride,Twenty One Pilots
21,2016,Heathens,Twenty One Pilots
22,2016,Pillowtalk,Zayn
23,2016,Stitches,Shawn Mendes
24,2016,Hotline Bling,Drake
25,2016,Cold Water,Major Lazer featuring Justin Bieber and Mo
26,2016,Send My Love (To Your New Lover),Adele
27,2016,Roses,The Chainsmokers featuring Rozes
28,2016,Treat You Better,Shawn Mendes
29,2016,Too Good,Drake featuring Rihanna
30,2016,Low Life,Future featuring The Weeknd
31,2016,What Do You Mean?,Justin Bieber
32,2016,The Hills,The Weeknd
33,2016,Just Like Fire,Pink
34,2016,Broccoli,DRAM featuring Lil Yachty
35,2016,Don't,Bryson Tiller
36,2016,Dangerous Woman,Ariana Grande
37,2016,Jumpman,Drake and Future
38,2016,"I Hate U, I Love U",Gnash featuring Olivia O'Brien
39,2016,Here,Alessia Cara
40,2016,Same Old Love,Selena Gomez
41,2016,Controlla,Drake
42,2016,Like I'm Gonna Lose You,Meghan Trainor featuring John Legend
43,2016,One Call Away,Charlie Puth
44,2016,Let It Go,James Bay
45,2016,No,Meghan Trainor
46,2016,Never Forget You,Zara Larsson and MNEK
47,2016,Let Me Love You,DJ Snake featuring Justin Bieber
48,2016,Don't Mind,Kent Jones
49,2016,H.O.L.Y.,Florida Georgia Line
50,2016,We Don't Talk Anymore,Charlie Puth featuring Selena Gomez
51,2016,Into You,Ariana Grande
52,2016,Gold,Kiiara
53,2016,Exchange,Bryson Tiller
54,2016,679,Fetty Wap featuring Remy Boyz
55,2016,Oui,Jeremih
56,2016,Hands to Myself,Selena Gomez
57,2016,2 Phones,Kevin Gates
58,2016,Starboy,The Weeknd featuring Daft Punk
59,2016,For Free,DJ Khaled featuring Drake
60,2016,Never Be Like You,Flume featuring Kai
61,2016,In the Night,The Weeknd
62,2016,Me Too,Meghan Trainor
63,2016,Ex's & Oh's,Elle King
64,2016,Die a Happy Man,Thomas Rhett
65,2016,White Iverson,Post Malone
66,2016,Close,Nick Jonas featuring Tove Lo
67,2016,Unsteady,X Ambassadors
68,2016,Sucker for Pain,"Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla $ign featuring X Ambassadors"
69,2016,Down in the DM,Yo Gotti featuring Nicki Minaj
70,2016,Luv,Tory Lanez
71,2016,Sorry,Beyonce
72,2016,Can't Feel My Face,The Weeknd
73,2016,Hymn for the Weekend,Coldplay
74,2016,Say It,Tory Lanez
75,2016,Antidote,Travis Scott
76,2016,Lost Boy,Ruth B
77,2016,Side to Side,Ariana Grande featuring Nicki Minaj
78,2016,"Sit Still, Look Pretty",Daya
79,2016,Wildest Dreams,Taylor Swift
80,2016,Middle,DJ Snake featuring Bipolar Sunshine
81,2016,On My Mind,Ellie Goulding
82,2016,Pop Style,Drake featuring The Throne
83,2016,When We Were Young,Adele
84,2016,Hide Away,Daya
85,2016,Lean On,Major Lazer and DJ Snake featuring Mo
86,2016,I Know What You Did Last Summer,Shawn Mendes and Camila Cabello
87,2016,All the Way Up,"Fat Joe, Remy Ma and Jay-Z featuring French Montana and Infared"
88,2016,Watch Me,Silento
89,2016,Back to Sleep,Chris Brown
90,2016,No Limit,Usher featuring Young Thug
91,2016,Cut It,O.T. Genasis featuring Young Dolph
92,2016,Really Really,Kevin Gates
93,2016,All In My Head (Flex),Fifth Harmony featuring Fetty Wap
94,2016,Starving,Hailee Steinfeld and Grey featuring Zedd
95,2016,Adventure of a Lifetime,Coldplay
96,2016,Humble and Kind,Tim McGraw
97,2016,Wicked,Future
98,2016,Tiimmy Turner,Desiigner
99,2016,See You Again,Wiz Khalifa featuring Charlie Puth
100,2016,Perfect,One Direction
1,2017,Shape of You,Ed Sheeran
2,2017,Despacito (Remix),Luis Fonsi and Daddy Yankee featuring Justin Bieber
3,2017,That's What I Like,Bruno Mars
4,2017,Humble,Kendrick Lamar
5,2017,Something Just Like This,The Chainsmokers and Coldplay
6,2017,Bad and Boujee,Migos featuring Lil Uzi Vert
7,2017,Closer,The Chainsmokers featuring Halsey
8,2017,Body Like a Back Road,Sam Hunt
9,2017,Believer,Imagine Dragons
10,2017,Congratulations,Post Malone featuring Quavo
11,2017,Say You Won't Let Go,James Arthur
12,2017,I'm the One,"DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne"
13,2017,XO Tour Llif3,Lil Uzi Vert
14,2017,Mask Off,Future
15,2017,Unforgettable,French Montana featuring Swae Lee
16,2017,24K Magic,Bruno Mars
17,2017,Stay,Zedd and Alessia Cara
18,2017,Wild Thoughts,DJ Khaled featuring Rihanna and Bryson Tiller
19,2017,Black Beatles,Rae Sremmurd featuring Gucci Mane
20,2017,Starboy,The Weeknd featuring Daft Punk
21,2017,Location,Khalid
22,2017,Attention,Charlie Puth
23,2017,There's Nothing Holdin' Me Back,Shawn Mendes
24,2017,Bodak Yellow,Cardi B
25,2017,Redbone,Childish Gambino
26,2017,I Don't Wanna Live Forever,Zayn and Taylor Swift
27,2017,It Ain't Me,Kygo and Selena Gomez
28,2017,iSpy,Kyle featuring Lil Yachty
29,2017,Issues,Julia Michaels
30,2017,Scars to Your Beautiful,Alessia Cara
31,2017,1-[phone],Logic featuring Alessia Cara and Khalid
32,2017,Slow Hands,Niall Horan
33,2017,Love on the Brain,Rihanna
34,2017,I Feel It Coming,The Weeknd featuring Daft Punk
35,2017,Bounce Back,Big Sean
36,2017,Strip That Down,Liam Payne featuring Quavo
37,2017,Fake Love,Drake
38,2017,Don't Wanna Know,Maroon 5 featuring Kendrick Lamar
39,2017,Look What You Made Me Do,Taylor Swift
40,2017,Castle on the Hill,Ed Sheeran
41,2017,Bad Things,Machine Gun Kelly and Camila Cabello
42,2017,Paris,The Chainsmokers
43,2017,Side to Side,Ariana Grande featuring Nicki Minaj
44,2017,Rockabye,Clean Bandit featuring Sean Paul and Anne-Marie
45,2017,Feel It Still,Portugal. The Man
46,2017,Let Me Love You,DJ Snake featuring Justin Bieber
47,2017,Sorry Not Sorry,Demi Lovato
48,2017,Bank Account,21 Savage
49,2017,Can't Stop the Feeling!,Justin Timberlake
50,2017,Mi Gente,J Balvin and Willy William featuring Beyonce
51,2017,Thunder,Imagine Dragons
52,2017,T-Shirt,Migos
53,2017,Rake It Up,Yo Gotti featuring Nicki Minaj
54,2017,Mercy,Shawn Mendes
55,2017,Tunnel Vision,Kodak Black
56,2017,Rockstar,Post Malone featuring 21 Savage
57,2017,In Case You Didn't Know,Brett Young
58,2017,Heathens,Twenty One Pilots
59,2017,Now or Never,Halsey
60,2017,Caroline,Amine
61,2017,Rolex,Ayo & Teo
62,2017,DNA,Kendrick Lamar
63,2017,Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
64,2017,Swang,Rae Sremmurd
65,2017,Passionfruit,Drake
66,2017,Loyalty,Kendrick Lamar featuring Rihanna
67,2017,Praying,Kesha
68,2017,Goosebumps,Travis Scott
69,2017,Cold,Maroon 5 featuring Future
70,2017,Broccoli,DRAM featuring Lil Yachty
71,2017,Slide,Calvin Harris featuring Frank Ocean and Migos
72,2017,What Ifs,Kane Brown featuring Lauren Alaina
73,2017,Chained to the Rhythm,Katy Perry featuring Skip Marley
74,2017,Feels,"Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean"
75,2017,All Time Low,Jon Bellion
76,2017,Hurricane,Luke Combs
77,2017,Too Good at Goodbyes,Sam Smith
78,2017,Young Dumb & Broke,Khalid
79,2017,Magnolia,Playboi Carti
80,2017,Love Galore,SZA featuring Travis Scott
81,2017,Drowning,A Boogie wit da Hoodie featuring Kodak Black
82,2017,Starving,Hailee Steinfeld and Grey featuring Zedd
83,2017,Both,Gucci Mane featuring Drake
84,2017,What About Us,Pink
85,2017,Swalla,Jason Derulo featuring Nicki Minaj and Ty Dolla Sign
86,2017,Slippery,Migos featuring Gucci Mane
87,2017,Sign of the Times,Harry Styles
88,2017,Water Under the Bridge,Adele
89,2017,Malibu,Miley Cyrus
90,2017,Down,Marian Hill
91,2017,No Promises,Cheat Codes featuring Demi Lovato
92,2017,Treat You Better,Shawn Mendes
93,2017,I Get the Bag,Gucci Mane featuring Migos
94,2017,Small Town Boy,Dustin Lynch
95,2017,Everyday We Lit,YFN Lucci featuring PnB Rock
96,2017,Havana,Camila Cabello featuring Young Thug
97,2017,What Lovers Do,Maroon 5 featuring SZA
98,2017,Do Re Mi,Blackbear
99,2017,Look at Me!,XXXTentacion
100,2017,The Fighter,Keith Urban featuring Carrie Underwood
1,2018,God's Plan,Drake
2,2018,Perfect,Ed Sheeran
3,2018,Meant to Be,Bebe Rexha featuring Florida Georgia Line
4,2018,Havana,Camila Cabello featuring Young Thug
5,2018,Rockstar,Post Malone featuring 21 Savage
6,2018,Psycho,Post Malone featuring Ty Dolla Sign
7,2018,I Like It,"Cardi B, Bad Bunny and J Balvin"
8,2018,The Middle,"Zedd, Maren Morris and Grey"
9,2018,In My Feelings,Drake
10,2018,Girls Like You,Maroon 5 featuring Cardi B
11,2018,Nice for What,Drake
12,2018,Lucid Dreams,Juice Wrld
13,2018,Better Now,Post Malone
14,2018,Finesse,Bruno Mars featuring Cardi B
15,2018,Boo'd Up,Ella Mai
16,2018,New Rules,Dua Lipa
17,2018,Sad!,XXXTentacion
18,2018,Never Be the Same,Camila Cabello
19,2018,Love Lies,Khalid and Normani
20,2018,No Tears Left to Cry,Ariana Grande
21,2018,Mine,Bazzi
22,2018,Thunder,Imagine Dragons
23,2018,Look Alive,BlocBoy JB featuring Drake
24,2018,Delicate,Taylor Swift
25,2018,Yes Indeed,Lil Baby and Drake
26,2018,Friends,Marshmello and Anne-Marie
27,2018,Bad at Love,Halsey
28,2018,Taste,Tyga featuring Offset
29,2018,Let You Down,NF
30,2018,No Limit,G-Eazy featuring ASAP Rocky and Cardi B
31,2018,Fefe,6ix9ine featuring Nicki Minaj and Murda Beatz
32,2018,Tequila,Dan + Shay
33,2018,Feel It Still,Portugal. The Man
34,2018,MotorSport,"Migos, Nicki Minaj and Cardi B"
35,2018,I Like Me Better,Lauv
36,2018,Youngblood,5 Seconds of Summer
37,2018,Whatever It Takes,Imagine Dragons
38,2018,Ric Flair Drip,Offset and Metro Boomin
39,2018,I Fall Apart,Post Malone
40,2018,Pray for Me,The Weeknd and Kendrick Lamar
41,2018,Back to You,Selena Gomez
42,2018,Sicko Mode,Travis Scott
43,2018,Walk It Talk It,Migos featuring Drake
44,2018,Gucci Gang,Lil Pump
45,2018,Him & I,G-Eazy and Halsey
46,2018,In My Blood,Shawn Mendes
47,2018,All the Stars,Kendrick Lamar and SZA
48,2018,Stir Fry,Migos
49,2018,Too Good at Goodbyes,Sam Smith
50,2018,Love,Kendrick Lamar featuring Zacari
51,2018,This Is America,Childish Gambino
52,2018,Nonstop,Drake
53,2018,Heaven,Kane Brown
54,2018,Bodak Yellow,Cardi B
55,2018,Freaky Friday,Lil Dicky featuring Chris Brown
56,2018,Gummo,6ix9ine
57,2018,Plug Walk,Rich the Kid
58,2018,Wait,Maroon 5
59,2018,Be Careful,Cardi B
60,2018,Wolves,Selena Gomez and Marshmello
61,2018,Bartier Cardi,Cardi B featuring 21 Savage
62,2018,God Is a Woman,Ariana Grande
63,2018,Big Bank,"YG featuring 2 Chainz, Nicki Minaj and Big Sean"
64,2018,Sorry Not Sorry,Demi Lovato
65,2018,How Long,Charlie Puth
66,2018,Lights Down Low,Max featuring Gnash
67,2018,Young Dumb & Broke,Khalid
68,2018,One Kiss,Calvin Harris and Dua Lipa
69,2018,Natural,Imagine Dragons
70,2018,You Make It Easy,Jason Aldean
71,2018,Shape of You,Ed Sheeran
72,2018,I Get the Bag,Gucci Mane featuring Migos
73,2018,No Brainer,"DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo"
74,2018,Plain Jane,ASAP Ferg featuring Nicki Minaj
75,2018,Sky Walker,Miguel featuring Travis Scott
76,2018,Marry Me,Thomas Rhett
77,2018,Eastside,"Benny Blanco, Halsey and Khalid"
78,2018,Call Out My Name,The Weeknd
79,2018,King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake"
80,2018,Happier,Marshmello and Bastille
81,2018,Te Bote,"Nio Garci­a, Darell and Casper Magico featuring Bad Bunny, Nicky Jam and Ozuna"
82,2018,Simple,Florida Georgia Line
83,2018,Lemon,N.E.R.D and Rihanna
84,2018,1-[phone],Logic featuring Alessia Cara and Khalid
85,2018,Say Something,Justin Timberlake featuring Chris Stapleton
86,2018,I'm Upset,Drake
87,2018,Get Along,Kenny Chesney
88,2018,Moonlight,XXXTentacion
89,2018,What Lovers Do,Maroon 5 featuring SZA
90,2018,X,Nicky Jam and J Balvin
91,2018,Outside Today,YoungBoy Never Broke Again
92,2018,Trip,Ella Mai
93,2018,Dura,Daddy Yankee
94,2018,Changes,XXXTentacion
95,2018,Mercy,Brett Young
96,2018,One Number Away,Luke Combs
97,2018,Powerglide,Rae Sremmurd featuring Juicy J
98,2018,IDGAF,Dua Lipa
99,2018,Mi Gente,J Balvin and Willy William featuring Beyonce
100,2018,Believer,Imagine Dragons
